2014,EAS,East Asia & Pacific,,,13%,62%,42%,34%,5%,8%,10%,,23%,76%,,4%,11%,32%,2%,4%,5%,8%,13%,,28%,22%,,32%,25%,,25%,29%,24%,,,,,,,,
2017,EAS,East Asia & Pacific,,,12%,75%,55%,46%,,,11%,,28%,80%,,,16%,35%,,,,9%,13%,,28%,24%,,25%,27%,,22%,33%,23%,,,,,,,,
2011,ECA,Europe & Central Asia (excluding high income),,,9%,41%,31%,24%,13%,12%,8%,1%,19%,51%,,11%,13%,17%,14%,16%,15%,4%,10%,2%,30%,25%,1%,30%,28%,1%,29%,31%,27%,1%,2%,1%,1%,1%,1%,,
2014,ECA,Europe & Central Asia (excluding high income),,,13%,46%,35%,19%,9%,9%,11%,,22%,62%,0%,9%,16%,23%,9%,9%,12%,7%,15%,,25%,16%,,21%,21%,,21%,26%,19%,,,,,,,,
2017,ECA,Europe & Central Asia (excluding high income),,,14%,57%,46%,32%,,,12%,,24%,71%,2%,,19%,25%,,,,7%,17%,,28%,19%,,26%,24%,,25%,26%,23%,,,,,,,,
2011,ECS,Europe & Central Asia,,,10%,61%,44%,31%,9%,10%,10%,,31%,70%,,10%,21%,31%,9%,11%,12%,5%,12%,,22%,16%,,27%,16%,,18%,19%,17%,,,,,,,,
2014,ECS,Europe & Central Asia,,,16%,69%,61%,36%,10%,10%,14%,,37%,80%,,11%,30%,36%,10%,10%,12%,9%,18%,,19%,13%,,25%,16%,,17%,22%,14%,,,,,,,,
2017,ECS,Europe & Central Asia,,,17%,75%,68%,55%,,,15%,,39%,85%,,,32%,39%,,,,9%,20%,,20%,15%,,23%,17%,,18%,21%,16%,,,,,,,,
2011,ECU,Ecuador,Latin America & Caribbean (excluding high income),Upper middle income,12%,22%,14%,4%,5%,5%,9%,1%,13%,46%,,4%,7%,12%,4%,4%,,7%,,2%,,,,19%,14%,1%,16%,12%,17%,1%,,1%,1%,1%,1%,,
2014,ECU,Ecuador,Latin America & Caribbean (excluding high income),Upper middle income,15%,30%,22%,11%,2%,3%,15%,,8%,56%,,3%,5%,7%,1%,2%,3%,8%,17%,,7%,5%,,4%,7%,,6%,5%,7%,,,,,,,,
2017,ECU,Ecuador,Latin America & Caribbean (excluding high income),Upper middle income,14%,33%,24%,15%,,,11%,,11%,63%,2%,,6%,10%,,,,8%,15%,,16%,6%,,14%,13%,,15%,13%,13%,,,,,,,,
2011,EGY,"Egypt, Arab Rep.",Middle East & North Africa (excluding high income),Lower middle income,3%,7%,3%,3%,3%,3%,3%,6%,2%,13%,,2%,1%,3%,3%,2%,3%,3%,5%,5%,30%,22%,4%,19%,28%,5%,24%,28%,23%,5%,6%,4%,3%,4%,5%,,
2014,EGY,"Egypt, Arab Rep.",Middle East & North Africa (excluding high income),Lower middle income,6%,13%,7%,5%,10%,9%,7%,,3%,19%,1%,11%,1%,3%,12%,8%,12%,8%,10%,,23%,20%,,15%,25%,,21%,23%,20%,,,,,,,,
2017,EGY,"Egypt, Arab Rep.",Middle East & North Africa (excluding high income),Lower middle income,6%,24%,23%,25%,,,7%,,5%,40%,1%,,2%,4%,,,,7%,9%,,42%,35%,,22%,44%,,35%,38%,38%,,,,,,,,
2011,EMU,Euro area,,,11%,77%,63%,39%,5%,8%,12%,,42%,90%,,9%,35%,41%,4%,8%,7%,7%,14%,,9%,6%,,21%,6%,,8%,9%,7%,,,,,,,,
2014,EMU,Euro area,,,17%,87%,80%,55%,10%,10%,16%,,48%,96%,,11%,39%,46%,11%,11%,10%,9%,20%,,15%,11%,,31%,12%,,13%,21%,10%,,,,,,,,
2017,EMU,Euro area,,,18%,90%,88%,76%,,,17%,,51%,96%,,,43%,49%,,,,11%,20%,,13%,10%,,16%,11%,,11%,15%,10%,,,,,,,,
2011,ESP,Spain,High income,High income,11%,71%,55%,32%,8%,10%,11%,,47%,94%,,11%,40%,48%,7%,11%,11%,10%,15%,,13%,10%,,25%,10%,,13%,13%,11%,,,,,,,,
2014,ESP,Spain,High income,High income,20%,85%,83%,71%,19%,20%,17%,,60%,98%,,21%,54%,57%,15%,20%,,11%,,,,,,47%,20%,,23%,31%,16%,,,,,,,,
2017,ESP,Spain,High income,High income,23%,88%,85%,78%,,,17%,,60%,94%,,,53%,59%,,,,13%,22%,,18%,13%,,22%,16%,,16%,19%,16%,,,,,,,,
2011,EST,Estonia,High income,High income,8%,95%,91%,81%,12%,13%,6%,1%,35%,98%,,12%,28%,36%,7%,12%,16%,5%,10%,1%,24%,25%,0%,53%,19%,1%,23%,33%,20%,1%,1%,0%,1%,1%,1%,,
2014,EST,Estonia,High income,High income,14%,96%,91%,85%,13%,14%,17%,,35%,98%,,13%,31%,37%,9%,11%,17%,9%,19%,,22%,16%,,44%,16%,,19%,25%,16%,,,,,,,,
2017,EST,Estonia,High income,High income,17%,94%,90%,88%,,,12%,,38%,99%,,,27%,34%,,,,6%,18%,,11%,6%,,18%,8%,,9%,9%,9%,,,,,,,,
2014,ETH,Ethiopia,Sub-Saharan Africa (excluding high income),Low income,6%,2%,0%,1%,11%,14%,8%,,0%,26%,0%,9%,0%,0%,10%,10%,11%,7%,9%,,32%,25%,,31%,29%,,34%,28%,30%,,,,,,,,
2017,ETH,Ethiopia,Sub-Saharan Africa (excluding high income),Low income,10%,21%,3%,1%,,,11%,,0%,43%,0%,,0%,1%,,,,11%,12%,,34%,20%,,32%,30%,,26%,35%,28%,,,,,,,,
2011,FIN,Finland,High income,High income,26%,93%,89%,82%,32%,33%,21%,,71%,99%,,23%,63%,70%,17%,27%,36%,13%,31%,,18%,11%,,44%,11%,,17%,22%,11%,,,,,,,,
2014,FIN,Finland,High income,High income,24%,97%,96%,95%,22%,25%,23%,,72%,100%,,22%,61%,71%,13%,24%,28%,12%,28%,,25%,13%,,54%,17%,,23%,23%,18%,,,,,,,,
2017,FIN,Finland,High income,High income,22%,100%,98%,95%,,,20%,,74%,100%,,,64%,70%,,,,9%,26%,,14%,11%,,33%,10%,,14%,19%,9%,,,,,,,,
2011,FRA,France,High income,High income,18%,71%,71%,59%,3%,5%,21%,,44%,98%,,6%,34%,40%,0%,3%,4%,8%,20%,,4%,5%,,14%,3%,,5%,8%,3%,,,,,,,,
2014,FRA,France,High income,High income,15%,83%,81%,63%,5%,6%,17%,,47%,98%,,8%,43%,45%,5%,5%,8%,4%,19%,,8%,4%,,18%,4%,,6%,10%,5%,,,,,,,,
2017,FRA,France,High income,High income,18%,89%,87%,67%,,,19%,,44%,94%,,,40%,45%,,,,13%,21%,,10%,7%,,11%,8%,,8%,13%,6%,,,,,,,,
2011,GAB,Gabon,Sub-Saharan Africa (excluding high income),Upper middle income,3%,16%,3%,3%,1%,1%,1%,3%,4%,26%,,0%,1%,5%,1%,1%,,1%,,2%,,,,27%,27%,5%,35%,28%,27%,3%,,5%,2%,5%,2%,,
2014,GAB,Gabon,Sub-Saharan Africa (excluding high income),Upper middle income,6%,26%,13%,12%,3%,3%,4%,,8%,40%,5%,1%,3%,8%,2%,2%,3%,4%,6%,,37%,15%,,25%,29%,,30%,27%,29%,,,,,,,,
2017,GAB,Gabon,Sub-Saharan Africa (excluding high income),Upper middle income,6%,25%,12%,8%,,,4%,,7%,39%,36%,,3%,8%,,,,3%,6%,,42%,33%,,40%,38%,,42%,35%,42%,,,,,,,,
2011,GBR,United Kingdom,High income,High income,14%,91%,,67%,6%,8%,,,60%,98%,,10%,,54%,5%,6%,9%,4%,14%,,9%,5%,,38%,11%,,15%,17%,11%,,,,,,,,
2014,GBR,United Kingdom,High income,High income,21%,96%,94%,96%,13%,12%,20%,,69%,99%,,11%,64%,62%,6%,12%,12%,30%,26%,,15%,9%,,28%,11%,,12%,12%,13%,,,,,,,,
2017,GBR,United Kingdom,High income,High income,18%,93%,92%,87%,,,16%,,70%,98%,,,65%,71%,,,,10%,21%,,15%,12%,,18%,13%,,13%,19%,11%,,,,,,,,
2011,GEO,Georgia,Europe & Central Asia (excluding high income),Lower middle income,13%,23%,17%,10%,5%,5%,10%,0%,11%,40%,,4%,6%,11%,3%,4%,6%,4%,14%,0%,18%,10%,0%,11%,15%,0%,16%,16%,13%,0%,1%,1%,0%,1%,0%,,
2014,GEO,Georgia,Europe & Central Asia (excluding high income),Lower middle income,16%,30%,26%,29%,7%,9%,14%,,20%,47%,,7%,16%,20%,1%,9%,11%,1%,25%,,20%,13%,,7%,18%,,19%,17%,16%,,,,,,,,
2017,GEO,Georgia,Europe & Central Asia (excluding high income),Lower middle income,26%,41%,37%,30%,,,20%,,18%,71%,2%,,12%,16%,,,,10%,35%,,23%,19%,,13%,22%,,21%,22%,20%,,,,,,,,
2011,GHA,Ghana,Sub-Saharan Africa (excluding high income),Lower middle income,6%,28%,9%,2%,5%,6%,5%,4%,2%,37%,,6%,2%,5%,5%,4%,6%,5%,6%,5%,32%,18%,4%,23%,32%,5%,29%,36%,24%,4%,4%,3%,2%,3%,6%,,
2014,GHA,Ghana,Sub-Saharan Africa (excluding high income),Lower middle income,10%,14%,7%,5%,5%,5%,7%,,1%,39%,12%,3%,0%,1%,4%,5%,5%,5%,9%,,25%,12%,,17%,24%,,22%,18%,24%,,,,,,,,
2017,GHA,Ghana,Sub-Saharan Africa (excluding high income),Lower middle income,12%,24%,18%,13%,,,8%,,6%,48%,35%,,6%,5%,,,,10%,12%,,27%,15%,,19%,24%,,22%,22%,23%,,,,,,,,
2011,GIN,Guinea,Sub-Saharan Africa (excluding high income),Low income,3%,10%,1%,1%,3%,4%,2%,16%,2%,5%,,5%,0%,5%,4%,5%,3%,2%,3%,14%,39%,26%,11%,28%,38%,16%,32%,41%,31%,17%,18%,18%,15%,16%,16%,,
2014,GIN,Guinea,Sub-Saharan Africa (excluding high income),Low income,3%,15%,2%,1%,7%,9%,2%,,2%,9%,1%,5%,2%,5%,6%,7%,8%,1%,3%,,41%,26%,,29%,41%,,30%,39%,36%,,,,,,,,
2017,GIN,Guinea,Sub-Saharan Africa (excluding high income),Low income,5%,15%,5%,4%,,,4%,,3%,17%,10%,,2%,5%,,,,3%,5%,,27%,16%,,25%,24%,,32%,21%,26%,,,,,,,,
2011,GRC,Greece,High income,High income,9%,42%,26%,20%,7%,7%,7%,0%,20%,83%,,6%,14%,24%,5%,8%,8%,5%,11%,1%,22%,18%,0%,29%,19%,0%,21%,27%,15%,0%,1%,0%,0%,0%,0%,,
2014,GRC,Greece,High income,High income,10%,65%,49%,28%,5%,5%,15%,,14%,91%,,5%,6%,15%,4%,5%,7%,11%,14%,,18%,9%,,20%,13%,,15%,20%,10%,,,,,,,,
2017,GRC,Greece,High income,High income,2%,75%,66%,60%,,,2%,,16%,88%,,,7%,16%,,,,2%,2%,,19%,10%,,16%,15%,,16%,19%,12%,,,,,,,,
2011,GTM,Guatemala,Latin America & Caribbean (excluding high income),Lower middle income,18%,23%,9%,5%,4%,3%,13%,1%,10%,29%,,3%,5%,13%,4%,3%,4%,11%,19%,2%,12%,8%,1%,12%,9%,1%,12%,9%,10%,1%,2%,1%,2%,2%,1%,,
2014,GTM,Guatemala,Latin America & Caribbean (excluding high income),Lower middle income,16%,24%,13%,6%,11%,10%,11%,,8%,49%,2%,6%,5%,9%,7%,9%,11%,9%,15%,,22%,15%,,21%,19%,,22%,21%,19%,,,,,,,,
2017,GTM,Guatemala,Latin America & Caribbean (excluding high income),Lower middle income,11%,24%,13%,8%,,,11%,,9%,52%,2%,,6%,10%,,,,6%,12%,,15%,8%,,18%,11%,,14%,14%,13%,,,,,,,,
2011,HIC,High income,,,15%,66%,55%,33%,12%,12%,14%,,57%,91%,,10%,47%,54%,6%,12%,14%,6%,18%,,15%,9%,,30%,9%,,13%,16%,10%,,,,,,,,
2014,HIC,High income,,,18%,83%,78%,51%,13%,13%,17%,,59%,95%,,11%,48%,55%,8%,13%,14%,9%,22%,,17%,13%,,33%,12%,,15%,21%,12%,,,,,,,,
2017,HIC,High income,,,21%,86%,83%,67%,,,19%,,63%,96%,,,52%,59%,,,,10%,23%,,14%,11%,,25%,11%,,13%,17%,11%,,,,,,,,
2011,HKG,"Hong Kong SAR, China",High income,High income,,84%,65%,49%,,18%,6%,,,,,,38%,66%,3%,18%,24%,2%,14%,,13%,11%,,28%,9%,,14%,,,,,,,,,,
2014,HKG,"Hong Kong SAR, China",High income,High income,10%,78%,70%,36%,10%,10%,8%,,76%,98%,,7%,68%,70%,4%,12%,14%,4%,12%,,9%,7%,,19%,7%,,8%,9%,8%,,,,,,,,
2017,HKG,"Hong Kong SAR, China",High income,High income,12%,88%,80%,50%,,,6%,,77%,97%,,,61%,72%,,,,3%,13%,,7%,7%,,20%,4%,,8%,8%,6%,,,,,,,,
2011,HND,Honduras,Latin America & Caribbean (excluding high income),Lower middle income,9%,21%,6%,3%,4%,5%,6%,2%,7%,29%,,5%,2%,9%,4%,5%,5%,6%,9%,1%,12%,10%,2%,11%,11%,2%,12%,9%,12%,2%,1%,2%,1%,2%,2%,,
2014,HND,Honduras,Latin America & Caribbean (excluding high income),Lower middle income,12%,25%,9%,6%,5%,6%,8%,,9%,37%,3%,3%,4%,11%,3%,5%,6%,9%,12%,,20%,16%,,15%,20%,,19%,15%,20%,,,,,,,,
2017,HND,Honduras,Latin America & Caribbean (excluding high income),Lower middle income,16%,26%,11%,10%,,,10%,,6%,51%,6%,,4%,5%,,,,9%,15%,,17%,10%,,20%,12%,,20%,8%,19%,,,,,,,,
2011,HRV,Croatia,Europe & Central Asia (excluding high income),Upper middle income,14%,78%,72%,57%,18%,18%,15%,3%,39%,93%,,17%,35%,40%,14%,17%,22%,14%,18%,3%,24%,13%,1%,29%,18%,2%,20%,23%,17%,2%,3%,2%,4%,2%,3%,,
2014,HRV,Croatia,Europe & Central Asia (excluding high income),Upper middle income,25%,82%,68%,51%,40%,47%,24%,,44%,91%,,35%,36%,48%,17%,36%,51%,11%,31%,,26%,27%,,35%,25%,,27%,29%,25%,,,,,,,,
2017,HRV,Croatia,Europe & Central Asia (excluding high income),Upper middle income,12%,77%,66%,45%,,,16%,,41%,90%,,,33%,47%,,,,4%,20%,,16%,18%,,22%,16%,,17%,19%,15%,,,,,,,,
2011,HTI,Haiti,Latin America & Caribbean (excluding high income),Low income,,4%,1%,1%,,2%,7%,9%,,,,,1%,2%,2%,3%,3%,6%,11%,9%,39%,28%,4%,25%,42%,11%,35%,,,8%,9%,7%,2%,,,,
2014,HTI,Haiti,Latin America & Caribbean (excluding high income),Low income,5%,5%,2%,2%,6%,4%,3%,,5%,21%,3%,0%,2%,5%,2%,2%,5%,6%,6%,,31%,21%,,24%,29%,,29%,23%,30%,,,,,,,,
2017,HTI,Haiti,Latin America & Caribbean (excluding high income),Low income,17%,14%,10%,7%,,,11%,,10%,37%,11%,,7%,11%,,,,5%,16%,,26%,16%,,15%,25%,,24%,14%,26%,,,,,,,,
2011,HUN,Hungary,High income,High income,11%,75%,57%,33%,3%,4%,9%,0%,18%,76%,,2%,15%,18%,0%,4%,4%,5%,13%,1%,11%,7%,0%,14%,9%,1%,10%,12%,8%,1%,2%,1%,1%,1%,1%,,
2014,HUN,Hungary,High income,High income,8%,72%,57%,31%,11%,13%,10%,,14%,76%,,13%,10%,15%,7%,12%,15%,7%,12%,,18%,11%,,19%,14%,,14%,20%,12%,,,,,,,,
2017,HUN,Hungary,High income,High income,8%,78%,63%,49%,,,6%,,14%,80%,,,9%,17%,,,,3%,11%,,11%,10%,,22%,9%,,9%,13%,9%,,,,,,,,
2011,IDN,Indonesia,East Asia & Pacific (excluding high income),Lower middle income,8%,18%,7%,3%,3%,2%,9%,4%,1%,25%,,4%,0%,1%,5%,3%,3%,7%,11%,2%,44%,39%,1%,37%,44%,3%,41%,44%,41%,3%,3%,2%,2%,3%,2%,,
2014,IDN,Indonesia,East Asia & Pacific (excluding high income),Lower middle income,14%,42%,18%,8%,7%,10%,12%,,2%,45%,0%,6%,1%,3%,4%,8%,8%,10%,16%,,45%,35%,,44%,41%,,43%,47%,38%,,,,,,,,
2017,IDN,Indonesia,East Asia & Pacific (excluding high income),Lower middle income,20%,46%,28%,15%,,,19%,,3%,57%,3%,,3%,4%,,,,13%,21%,,39%,30%,,34%,36%,,37%,36%,36%,,,,,,,,
2011,IND,India,South Asia,Lower middle income,8%,26%,5%,5%,5%,4%,8%,3%,2%,41%,,10%,1%,5%,7%,7%,8%,8%,9%,3%,23%,16%,3%,17%,21%,4%,15%,22%,18%,3%,4%,4%,2%,3%,3%,,
2014,IND,India,South Asia,Lower middle income,7%,37%,20%,9%,5%,5%,7%,,5%,59%,2%,3%,3%,7%,4%,4%,4%,6%,8%,,39%,25%,,27%,34%,,28%,33%,32%,,,,,,,,
2017,IND,India,South Asia,Lower middle income,7%,52%,26%,16%,,,7%,,4%,82%,1%,,2%,4%,,,,6%,7%,,40%,24%,,28%,34%,,31%,35%,32%,,,,,,,,
2011,IRL,Ireland,High income,High income,17%,74%,70%,38%,8%,8%,16%,,61%,94%,,7%,53%,57%,4%,8%,9%,8%,20%,,12%,10%,,32%,6%,,12%,14%,9%,,,,,,,,
2014,IRL,Ireland,High income,High income,20%,89%,85%,55%,7%,6%,21%,,51%,96%,,3%,47%,49%,5%,6%,6%,9%,22%,,20%,8%,,27%,14%,,16%,19%,14%,,,,,,,,
2017,IRL,Ireland,High income,High income,19%,86%,85%,68%,,,17%,,56%,97%,,,46%,52%,,,,7%,22%,,14%,15%,,27%,12%,,14%,17%,13%,,,,,,,,
2011,IRN,"Iran, Islamic Rep.",Middle East & North Africa (excluding high income),Upper middle income,34%,68%,51%,42%,37%,34%,34%,,27%,78%,,31%,20%,29%,36%,36%,40%,31%,35%,,54%,47%,,42%,53%,,46%,53%,48%,,,,,,,,
2014,IRN,"Iran, Islamic Rep.",Middle East & North Africa (excluding high income),Upper middle income,35%,78%,66%,69%,39%,38%,25%,,14%,94%,4%,42%,8%,14%,47%,41%,43%,27%,32%,,54%,44%,,46%,50%,,49%,50%,48%,,,,,,,,
2017,IRN,"Iran, Islamic Rep.",Middle East & North Africa (excluding high income),Upper middle income,26%,82%,76%,66%,,,24%,,11%,94%,23%,,9%,10%,,,,16%,27%,,58%,45%,,44%,53%,,51%,56%,47%,,,,,,,,
2011,IRQ,Iraq,Middle East & North Africa (excluding high income),Upper middle income,9%,6%,2%,1%,19%,20%,11%,14%,2%,13%,,23%,2%,2%,22%,24%,21%,6%,12%,15%,41%,42%,12%,41%,42%,15%,42%,45%,39%,16%,13%,10%,7%,13%,12%,,
2014,IRQ,Iraq,Middle East & North Africa (excluding high income),Upper middle income,5%,5%,3%,3%,30%,32%,4%,,2%,12%,,39%,1%,3%,35%,35%,39%,2%,6%,,53%,42%,,51%,47%,,46%,55%,45%,,,,,,,,
2017,IRQ,Iraq,Middle East & North Africa (excluding high income),Upper middle income,4%,9%,5%,5%,,,3%,,2%,23%,3%,,1%,3%,,,,1%,3%,,54%,48%,,52%,52%,,51%,53%,51%,,,,,,,,
2011,ISR,Israel,High income,High income,13%,8%,11%,0%,17%,18%,20%,6%,85%,94%,,20%,70%,81%,23%,16%,19%,18%,18%,8%,21%,18%,5%,17%,20%,7%,19%,29%,14%,9%,7%,6%,5%,5%,9%,,
2014,ISR,Israel,High income,High income,41%,33%,30%,12%,47%,45%,35%,,86%,93%,,42%,67%,79%,35%,44%,55%,12%,54%,,19%,13%,,10%,19%,,17%,27%,11%,,,,,,,,
2017,ISR,Israel,High income,High income,37%,32%,31%,19%,,,35%,,84%,98%,,,66%,76%,,,,39%,41%,,19%,11%,,14%,18%,,17%,22%,14%,,,,,,,,
2011,ITA,Italy,High income,High income,4%,49%,40%,27%,2%,2%,6%,,37%,77%,,2%,31%,47%,2%,3%,4%,4%,7%,,6%,1%,,3%,4%,,4%,3%,3%,,,,,,,,
2014,ITA,Italy,High income,High income,14%,82%,62%,47%,14%,15%,14%,,46%,91%,,17%,35%,47%,15%,16%,17%,11%,18%,,25%,21%,,39%,21%,,19%,35%,15%,,,,,,,,
2017,ITA,Italy,High income,High income,17%,88%,86%,82%,,,15%,,50%,96%,,,42%,53%,,,,13%,23%,,17%,15%,,14%,17%,,16%,17%,16%,,,,,,,,
2011,JAM,Jamaica,Latin America & Caribbean (excluding high income),Upper middle income,9%,49%,40%,30%,4%,5%,7%,3%,10%,77%,,4%,6%,11%,3%,4%,5%,5%,10%,2%,20%,22%,2%,25%,19%,2%,19%,19%,22%,2%,1%,1%,0%,1%,3%,,
2014,JAM,Jamaica,Latin America & Caribbean (excluding high income),Upper middle income,14%,49%,46%,33%,6%,5%,11%,,16%,85%,1%,4%,14%,16%,6%,5%,6%,8%,13%,,33%,22%,,45%,25%,,33%,26%,32%,,,,,,,,
2011,JOR,Jordan,Middle East & North Africa (excluding high income),Lower middle income,5%,17%,13%,5%,2%,2%,3%,1%,5%,33%,,4%,4%,5%,5%,3%,4%,2%,7%,1%,32%,23%,1%,14%,34%,1%,23%,31%,23%,1%,1%,1%,0%,1%,0%,,
2014,JOR,Jordan,Middle East & North Africa (excluding high income),Lower middle income,15%,22%,21%,10%,5%,4%,12%,,4%,30%,0%,4%,2%,3%,4%,5%,6%,16%,19%,,22%,14%,,10%,21%,,16%,19%,16%,,,,,,,,
2017,JOR,Jordan,Middle East & North Africa (excluding high income),Lower middle income,17%,35%,34%,19%,,,20%,,4%,48%,1%,,2%,3%,,,,14%,25%,,36%,27%,,23%,35%,,29%,39%,26%,,,,,,,,
2011,JPN,Japan,High income,High income,7%,15%,10%,7%,10%,12%,5%,,66%,97%,,10%,61%,72%,2%,9%,13%,1%,9%,,5%,5%,,18%,3%,,5%,6%,5%,,,,,,,,
2014,JPN,Japan,High income,High income,6%,94%,89%,62%,13%,13%,10%,,66%,96%,,9%,64%,74%,3%,10%,13%,5%,12%,,6%,5%,,31%,3%,,4%,6%,6%,,,,,,,,
2017,JPN,Japan,High income,High income,5%,91%,84%,64%,,,7%,,74%,99%,,,62%,75%,,,,4%,8%,,4%,2%,,11%,3%,,4%,4%,4%,,,,,,,,
2011,KAZ,Kazakhstan,Europe & Central Asia (excluding high income),Upper middle income,14%,35%,24%,12%,9%,9%,11%,0%,9%,48%,,7%,10%,9%,4%,8%,11%,4%,15%,2%,34%,27%,2%,27%,33%,3%,33%,33%,30%,3%,3%,2%,0%,2%,3%,,
2014,KAZ,Kazakhstan,Europe & Central Asia (excluding high income),Upper middle income,19%,35%,29%,16%,6%,6%,16%,,12%,60%,,6%,10%,12%,6%,6%,7%,5%,21%,,28%,17%,,23%,23%,,26%,18%,28%,,,,,,,,
2017,KAZ,Kazakhstan,Europe & Central Asia (excluding high income),Upper middle income,20%,45%,39%,14%,,,20%,,23%,65%,,,20%,23%,,,,11%,27%,,26%,18%,,19%,24%,,24%,21%,23%,,,,,,,,
2011,KEN,Kenya,Sub-Saharan Africa (excluding high income),Lower middle income,13%,48%,26%,10%,11%,12%,9%,0%,9%,58%,,9%,5%,11%,8%,11%,,5%,,2%,,,,60%,57%,2%,63%,54%,61%,1%,,1%,1%,2%,1%,,
2014,KEN,Kenya,Sub-Saharan Africa (excluding high income),Lower middle income,19%,54%,31%,16%,15%,16%,15%,,6%,68%,57%,23%,4%,8%,20%,16%,19%,13%,16%,,61%,59%,,60%,61%,,62%,58%,62%,,,,,,,,
2017,KEN,Kenya,Sub-Saharan Africa (excluding high income),Lower middle income,20%,53%,36%,16%,,,17%,,8%,68%,73%,,5%,9%,,,,9%,19%,,47%,37%,,46%,45%,,49%,42%,47%,,,,,,,,
2011,KGZ,Kyrgyz Republic,Europe & Central Asia (excluding high income),Lower middle income,10%,2%,1%,0%,1%,1%,12%,0%,1%,6%,,0%,0%,1%,0%,0%,1%,5%,12%,0%,27%,24%,0%,25%,26%,0%,24%,27%,24%,0%,0%,0%,0%,0%,1%,,
2014,KGZ,Kyrgyz Republic,Europe & Central Asia (excluding high income),Lower middle income,14%,8%,5%,0%,5%,5%,15%,,4%,23%,,5%,3%,4%,1%,5%,6%,2%,20%,,26%,16%,,18%,22%,,22%,18%,23%,,,,,,,,
2017,KGZ,Kyrgyz Republic,Europe & Central Asia (excluding high income),Lower middle income,11%,22%,18%,9%,,,10%,,5%,40%,3%,,3%,4%,,,,4%,10%,,22%,11%,,19%,16%,,17%,16%,18%,,,,,,,,
2011,KHM,Cambodia,East Asia & Pacific (excluding high income),Lower middle income,18%,13%,2%,2%,11%,6%,21%,4%,0%,6%,,13%,0%,1%,13%,14%,13%,21%,22%,3%,40%,35%,4%,34%,41%,5%,32%,37%,40%,5%,4%,5%,2%,4%,5%,,
2014,KHM,Cambodia,East Asia & Pacific (excluding high income),Lower middle income,29%,16%,4%,4%,9%,6%,28%,,4%,15%,13%,8%,2%,4%,9%,9%,10%,29%,30%,,40%,26%,,41%,34%,,34%,37%,36%,,,,,,,,
2017,KHM,Cambodia,East Asia & Pacific (excluding high income),Lower middle income,29%,37%,6%,5%,,,27%,,1%,23%,5%,,1%,2%,,,,27%,28%,,37%,30%,,33%,36%,,37%,39%,32%,,,,,,,,
2011,KOR,"Korea, Rep.",High income,High income,18%,59%,47%,51%,12%,13%,15%,,63%,95%,,14%,44%,57%,9%,17%,19%,10%,24%,,15%,19%,,27%,13%,,17%,19%,15%,,,,,,,,
2014,KOR,"Korea, Rep.",High income,High income,21%,76%,51%,27%,14%,14%,13%,,63%,94%,,11%,39%,60%,6%,11%,18%,8%,26%,,18%,16%,,32%,12%,,18%,20%,16%,,,,,,,,
2017,KOR,"Korea, Rep.",High income,High income,21%,82%,61%,38%,,,25%,,68%,97%,,,55%,68%,,,,4%,26%,,11%,14%,,24%,10%,,12%,10%,13%,,,,,,,,
2011,KWT,Kuwait,High income,High income,24%,84%,,87%,1%,1%,,7%,61%,88%,,1%,,59%,3%,2%,,24%,,6%,,,,18%,18%,7%,19%,21%,17%,,,8%,7%,9%,3%,,
2014,KWT,Kuwait,High income,High income,17%,73%,75%,46%,15%,18%,6%,,33%,79%,,19%,45%,28%,12%,18%,20%,1%,15%,,30%,31%,,41%,28%,,31%,38%,25%,,,,,,,,
2017,KWT,Kuwait,High income,High income,21%,80%,61%,23%,,,0%,,27%,86%,,,19%,23%,,,,0%,19%,,23%,15%,,20%,21%,,21%,26%,18%,,,,,,,,
2011,LAC,Latin America & Caribbean (excluding high income),,,10%,37%,21%,18%,6%,6%,8%,2%,25%,50%,,3%,12%,24%,3%,6%,6%,6%,9%,2%,17%,9%,2%,17%,13%,2%,17%,14%,14%,2%,2%,2%,1%,2%,1%,,
2014,LAC,Latin America & Caribbean (excluding high income),,,14%,47%,36%,31%,10%,9%,11%,,28%,58%,2%,4%,18%,27%,5%,7%,9%,9%,13%,,16%,10%,,14%,13%,,14%,13%,14%,,,,,,,,
2017,LAC,Latin America & Caribbean (excluding high income),,,11%,47%,38%,30%,,,10%,,24%,62%,4%,,16%,22%,,,,6%,11%,,17%,11%,,19%,14%,,17%,15%,16%,,,,,,,,
2011,LAO,Lao PDR,East Asia & Pacific (excluding high income),Lower middle income,17%,10%,4%,4%,0%,0%,20%,3%,4%,31%,,0%,2%,5%,0%,0%,0%,18%,21%,4%,15%,16%,2%,20%,14%,1%,20%,16%,15%,3%,2%,1%,4%,3%,1%,,
2017,LAO,Lao PDR,East Asia & Pacific (excluding high income),Lower middle income,9%,24%,8%,6%,,,9%,,1%,37%,,,1%,1%,,,,8%,10%,,34%,20%,,35%,29%,,33%,34%,29%,,,,,,,,
2011,LBN,Lebanon,Middle East & North Africa (excluding high income),Upper middle income,13%,27%,15%,12%,5%,4%,7%,1%,17%,50%,,7%,7%,15%,9%,6%,7%,9%,15%,1%,13%,11%,1%,15%,11%,2%,12%,16%,9%,0%,1%,2%,0%,1%,1%,,
