1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Country Name,Country Code,Indicator Name,Indicator Code,data_country,data_year
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,99.9,99.9,99.8,99.8,99.7,99.7,99.7,99.7,99.7,100,100,100,100,100,100,100,100,100,100,100,100,100,,St. Martin (French part),MAF,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.2,56.77265167,58.60889816,56.5,62.27459335,64.10268402,65.92668915,67.74585724,69.8,71.6,73.3,75.1,78.2,78.6,96.5,82.2,84.1,85.9,95.7,96.1,96.4,97.2,97.3,97.3,97.8,100,98.1,99.6,100,100,100,,Morocco,MAR,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,Monaco,MCO,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,98.7,98.8,99,98.8,99.1,98.6,98.9,99,99.1,99.2,99.3,99.4,99.5,99.6,99.8,99.9,99.9,100,100,100,100,100,100,,Moldova,MDA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.2,10.10562325,10.56164837,11.01563454,11.46690083,10.9,12.35855484,12.79750061,12.6,14.8,14,20.3,15.3,16,16.8,17.5,18.3,17.4,12.3,14.3,18.7,12.9,23,23.8,22.9,24.1,36.5,31,32,35.1,36.1,,Madagascar,MDG,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.8,87.5,88.3,89.1,90,90.9,91.7,92.6,93.6,99.9,99,99.1,99.2,99.4,100,99.8,100,99.8,100,100,100,100,100,,Maldives,MDV,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.41805315,92.63625364,92.5249893,93.35914653,93.23842696,93.91452653,95.82655749,94.15180947,94.77077177,94.89012488,95.91908384,95.92459961,95.42662083,97.07656292,96.52038253,96.50865501,96.79834362,97.62500265,96.14676469,97.13248396,97.23154128,97.29148355,97.37330154,,Middle East & North Africa,MEA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.145981,95.44846344,95.238294,95.89446259,96.093624,96.32958221,96.092755,96.74829865,98,97.1,97.9,97.4,98.6,98.9,99.1,97.9,98.9,98.3,99.2,99,99.1,99.1,99.2,99,99.5,100,99.5,99.6,99.4,100,100,,Mexico,MEX,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.52423588,68.6,70.1,71.5,72.9,74.3,75.7,77.2,72.3,80.2,81.7,89.4,89.9,90.4,90.9,91.5,92.1,92.7,93.8,95.3,96.8,98.3,99.8,100,,Marshall Islands,MHL,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.29982329,78.02319415,78.63011881,79.79781881,79.82015874,80.98367942,81.75145789,82.72013796,83.81803018,84.33692391,85.07281355,86.57554078,86.92355178,87.95382573,88.55722553,89.76328169,90.78573347,91.81522254,92.94869591,93.33286806,93.67330052,94.87518474,94.88555615,,Middle income,MIC,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,99,99,99,99,99.4,99.1,99,99.1,99.2,99.2,99.5,99.7,99.6,99.7,99.8,99.9,100,100,99.8,100,100,100,100,,North Macedonia,MKD,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.2,4.28854084,6.066863537,7.840343952,9.6,10.8,13,14.7,16.4,18.2,16.6,21.7,23.4,24,27,28.8,25.6,32.4,34.2,37.6,38.8,34.8,50.9,47.9,50.6,53.4,53,,Mali,MLI,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,Malta,MLT,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.9,43,47,45.1,46.2,47.3,48.4,49.5,50.6,51.8,48.8,54.1,55.3,56.5,52,60.5,55.6,69.8,66.1,68.3,70.4,72.5,73.7,,Myanmar,MMR,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.42621862,91.66607658,91.53270661,92.47151444,92.33011285,93.0859763,95.24133126,93.29926078,93.97915545,94.09091983,95.26906031,95.26890099,94.68358888,96.59794558,95.94874751,95.93280031,96.27601413,97.22910814,95.51042551,96.65174041,96.77334826,96.85008693,96.94647712,,Middle East & North Africa (excluding high income),MNA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,99.1,99.1,99,99,99,99.8,99,99,99,99.1,99.2,99,99.3,99.7,97.7,99.5,99.6,100,100,100,99.9,99.8,100,,Montenegro,MNE,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.3,71.7,72.8,76.3,74.8,86.2,77,78.1,79.2,80.3,78.5,72.1,83.7,81.2,86,88,90.8,93.6,98.1,98.9,99.5,100,100,,Mongolia,MNG,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.85326385,99.88437653,99.91503143,99.9449234,99.97164154,100,100,100,100,100,100,100,99.9,99.9,99.8,99.8,99.7,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,Northern Mariana Islands,MNP,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.6,3.663175583,4.879123688,6.1,5.7,8.4,8.1,10.7,11.8,13,12.4,13.6,15,18.9,20.2,21.2,22.4,24.8,24,26.2,24.3,31.1,29.7,30.6,31.5,33.2,,Mozambique,MOZ,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.1,22.2,21.7,23,24.3,18.2,27,33,30,31.1,34.2,35.3,36.4,37.6,38.8,39.5,41.2,42.9,43.6,44.9,45.4,47.7,49,,Mauritania,MRT,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.04156494,99.07067871,99.09967804,99.12800598,99.15496826,99.17988586,99.20209503,99.22089386,99.23561859,99.24550629,99,99.2,99.4,99.1,99,99,99,99,99,99,99.4,99.6,99.4,99.4,99.5,99.6,99.7,99.6,99.8,100,99.5,99.6,100,,Mauritius,MUS,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2,1.553555846,2.013661385,2.471727133,2.927073479,3.379020214,3.826887608,4.26991272,4.8,5.2,5.6,6.2,6.9,6.6,3.7,7.4,7.8,8.3,8.7,7.6,7.4,9,11.9,10.8,11,12.7,18,11.2,11.5,14.2,14,,Malawi,MWI,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.6,98.6,98.6,98.7,98.7,98.7,98.8,98.9,99,99.3,99.5,99.5,99.8,99.6,99.7,99.9,99.9,100,100,100,100,100,100,,Malaysia,MYS,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,North America,NAC,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.4,27,28.93258858,29.95214844,30.96898842,31.9824295,32.99179077,33.99631119,36.5,36,36.9,37.8,38.7,39.6,40.5,43.7,42.4,44.1,44.4,42.3,46.4,47.4,48.4,51.6,49.7,52.5,52.3,53.3,52.3,55.2,56.2,,Namibia,NAM,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.84430695,99.87581635,99.90686798,99.93725586,99.96508026,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,New Caledonia,NCL,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,4.012139797,4.57177639,6.2,7,6.235727787,6.7,7.325682163,6.5,8.4,8.8,9.3,9.7,7.1,9.3,11.2,11.8,12.3,13.6,14.3,14.4,15.2,15.7,16.6,17,17.6,17.6,18.5,18.7,18.6,19.5,,Niger,NER,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.3,35.23460007,36.0994606,36.96364594,37.82646942,38.68725204,39.5453186,40.39998245,41.25056839,44.9,43.2,43.9,44.6,52.2,46.1,46.8,47.6,50.1,50.3,50,48,55.9,53,55.6,54.2,52.5,59.3,54.4,56.5,55.4,55.4,59.5,60.5,,Nigeria,NGA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.064174,69.25382996,69.84990692,70.44326019,71.03321075,69.047103,72.20012665,73,72.2,74.1,74.6,75.2,73.8,76.3,76.9,77.5,77.9,80.1,81.2,81.3,81.9,81.9,83.2,83.9,84.6,85.2,85.7,86,86.3,86.5,,Nicaragua,NIC,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,Netherlands,NLD,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,Norway,NOR,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.9,18.13286781,21.7325325,25.32735443,29.9,24.6,36.4,39.6,37.2,46.1,51.2,52.6,56,59.3,68.6,67.3,75.2,77.4,84.9,82,90.7,86.6,93.9,89.9,89.9,89.9,91.3,,Nepal,NPL,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.99908447,99.04130554,99.0834198,99.12485504,99.16492462,99.20295715,99.23826599,99.27017975,99.29801178,99.32100677,99.1,99,99,99,99,99,99,99.8,99.1,99.1,99.2,99,99.4,99.4,99.5,99,99.7,99.8,99.9,100,100,100,100,,Nauru,NRU,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,New Zealand,NZL,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.54680018,99.6445345,99.13098675,99.32707983,99.3161421,99.31632632,99.39392113,99.42567226,99.42305865,99.47598739,99.63592805,99.66194432,99.6039673,99.5831305,99.66645427,99.73934092,99.73955673,99.62934049,99.74440857,99.69257404,99.80796264,99.78760411,99.81318001,99.83541509,99.8482664,99.83968964,99.8958511,99.94057646,99.89856057,99.94003671,99.93326737,100,100,,OECD members,OED,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.9,99.9,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,Oman,OMN,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.1028737,90.69736319,90.72613008,90.79200703,72.49615418,74.43883585,73.98238539,75.08530977,76.40562111,77.68473952,78.16590608,79.62606701,80.47702083,80.99994881,81.8721152,84.13943213,84.88980009,85.67029217,87.02486404,87.87577149,89.1589197,90.49458941,91.52548923,92.70130417,93.60712973,94.50257595,94.60277524,,Other small states,OSS,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.46,70.26535034,72.8,73.9,74.9,76,77,78.1,79.1,80.2,81.4,82.5,87.1,87.8,88.6,89.3,90.1,91,91.8,92.7,93.4,93.9,94.5,94.9,95,,Pakistan,PAK,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.19,73.44313049,74.25563812,75.06745911,75.87792206,76.68634033,77.49204254,78.29434967,79.09257507,79.88595581,81.4,81.5,82.1,87.8,83.4,84.1,84.8,85.5,86.3,87,86.9,88.6,89.3,89.1,90.8,91.6,92.4,93.7,93.8,93.9,95.3,95.3,95,,Panama,PAN,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.1,64.74899292,66.05293274,67.35483551,67,69.16024,72.072063,74.078523,72.5,72.1,74.4,74.4,75.7,77.2,80.2,82,84.7,86.4,88.1,89.7,91.1,92.1,92.9,93.9,94.2,94.8,95.2,95.6,96.2,95.6,96.2,,Peru,PER,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.4,68.01855469,69.13311768,70.24495697,71.35339355,71.3,71.87417093,74.7,75.7,76.7,76.6,87.6,79.8,80.2,82,83.3,84.3,85.5,87.2,87.1,87.5,89.8,89.1,92,93,94.2,95.3,96.4,97.5,94.8,,Philippines,PHL,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.62535095,96.76270294,96.89993286,97.03649139,97.17168427,97.30484009,97.43527222,97.56230927,97.68526459,97.80337524,97.9,98,98,98.1,98.1,98.9,98.3,98.4,98.5,98.6,98.8,98.9,97.6,99.2,99.8,99.5,100,100,100,100,100,100,100,,Palau,PLW,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,2.158482552,4.295089722,6.426855087,12.4,12.7,13.1,13.4,13.8,14.1,12.4,14.9,15.3,17.2,19.5,17.3,17.5,17.8,18.1,18.4,13.5,19.2,16.6,23.6,20.5,20.9,19,,Papua New Guinea,PNG,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,99.9,99.9,99.8,99.8,99.8,99.8,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,Poland,POL,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.91768439,23.61461068,24.85131,24.87163927,26.17679042,26.99530696,29.45538975,28.99592083,29.72677917,30.98744218,32.30633531,32.11886904,32.17535981,32.64713439,36.03503648,37.44805947,38.33622781,39.84410976,40.06062936,44.61180064,44.32045529,47.07626279,47.57823968,48.38554479,50.52380616,51.12034183,,Pre-demographic dividend,PRE,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.98342896,99.9930954,99.99861908,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,Puerto Rico,PRI,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,29.3,31.4,33.6,35.7,37.8,40,42.1,44.2,46.3,48.4,50.5,52.6,54.7,,"Korea, Dem. People's Rep.",PRK,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,Portugal,PRT,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.469114,86.26005554,86.412854,87.76236725,88.518177,89.6,91,91.7,92.6,93.2,94.7,96.7,96.5,96.7,96.9,97.4,98.2,97.8,99,99,99.3,98.4,99.3,99.6,99.7,99.7,100,100,,Paraguay,PRY,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.9,98.53929901,98.62315369,99.7,99.1,99.2,99.1,99.5,99.6,99.7,98.8,99.8,99.9,99.9,99.7,99.8,99.9,99.9,99.9,100,99.9,100,100,100,100,100,,West Bank and Gaza,PSE,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.04523783,55.44387716,56.73458276,58.37440572,59.42245057,60.55690435,62.13074141,61.49282909,63.69226415,67.02014638,64.52427029,71.57879409,72.67731158,73.79342371,72.65366419,76.68147119,78.7032295,80.1272307,82.35645542,82.95916101,84.59316024,86.42255106,85.84970757,85.82274724,,Pacific island small states,PSS,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.99439114,99.99574774,99.99709226,99.99833898,99.9992621,99.99976678,99.99977535,99.99978395,99.99979277,99.99980185,99.71524236,99.72580127,99.73181395,99.75578,99.77240286,99.80639273,99.8029325,99.83050827,99.84326905,99.86215709,99.88003699,99.89261421,99.90283984,99.91830477,99.93138275,99.94403201,99.95711876,99.97058308,99.98174111,99.99295503,99.99712735,99.99876815,100,,Post-demographic dividend,PST,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,French Polynesia,PYF,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,Qatar,QAT,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,94.4,94.6,94.9,95.1,95.3,95.6,95.9,96.1,96.5,96.8,97.1,97.4,97.8,98.1,98.4,98.8,99.1,100,99.8,100,100,100,100,,Romania,ROU,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,97.8,97.9,97.9,97.9,98,98,98.1,98.2,98.3,98.4,99.3,99.2,100,100,100,95.5,99.4,100,100,99.8,99.9,100,100,,Russian Federation,RUS,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3,,,,,1.027835965,2.174127579,3.31557703,6.2,4.7,6,7.4,8.7,4.8,11.4,12.8,6,15.6,9.7,10.8,17.5,15.2,19.8,22.8,29.4,34.1,38,46.6,45.2,48.7,50.6,,Rwanda,RWA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.73507089,46.32270122,47.80872836,48.90120434,50.43256252,54.35709893,57.72027972,57.89173777,59.48527189,60.55612991,63.27394531,62.69705366,66.70005605,66.92845469,70.08224596,72.44704385,73.71575633,75.10743202,77.98473012,79.47667396,81.64095561,83.85239549,86.78671321,88.91731472,91.67602417,94.61792445,95.32320555,96.19703923,98.78642376,98.28799595,,South Asia,SAS,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.9,100,99.9,100,100,100,100,,Saudi Arabia,SAU,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.8,26.91929436,27.4086132,27.89725304,28.38453484,28.8697834,29.3523159,29.83145714,30.30652809,30.77675629,23,29.4,29.7,29.9,30.2,30.5,30.8,31.1,20,29,36,38.3,40.7,43.1,44.9,48,50.5,53,55.3,57.6,59.7,61.8,63.2,,Sudan,SDN,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,27.19048691,28.85719109,30.52117729,32.2,33.83826828,36.2,37.7,38.9,36.8,41.9,36.8,47.1,49.9,48.1,49.7,53.5,56.5,56.5,56.5,57,61,60.5,64.5,61.7,66,70.4,64.3,68,67.9,,Senegal,SEN,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,Singapore,SGP,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.7,4.7,7.6,10.5,13.4,16.3,19.2,14.4,12.9,28.1,21.2,35.4,39.1,42.9,44.7,50.5,55.1,58.2,62.9,65.8,69.4,72.9,76.3,76,,Solomon Islands,SLB,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.7,8.5,9.2,9.9,16.8,11.3,12.2,13,12.1,14.6,11.5,14.2,17.2,13.5,18.8,19.7,20.3,23.4,26.1,22.7,26.3,27.5,29.4,,Sierra Leone,SLE,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.60788,75.33219147,76.27613831,77.21871948,76.995504,77.883,80.03151703,81.637983,79.129592,84.5,87.1,87.5,87,87.4,87.5,89.2,91.1,91,91.1,91.6,92.6,93.7,95,95.1,95.4,96,96.8,97,97.4,99.7,97.9,100,,El Salvador,SLV,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,San Marino,SMR,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,4.7,7.4,9.8,12.4,15,15.2,20.2,22.9,25.5,52.3,52,51.8,51.5,51.4,51.2,51.1,52.1,50.7,49.2,49.9,49.3,48.9,,Somalia,SOM,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,99.9,99.8,100,99.7,99.6,99.7,99.6,99.6,99.6,99.6,99.7,99.7,99.8,99.9,99.7,99.9,99.9,100,100,99.8,100,100,100,,Serbia,SRB,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.37653634,28.2573876,28.47036696,30.03659942,25.65074521,26.09809676,27.27504145,29.50864,29.31107718,29.27711746,31.12876424,32.43718404,32.33110488,32.53318796,33.24247358,35.7966997,36.68124282,37.92262028,38.26012231,39.10654371,43.73190916,43.67573641,46.3326009,47.12579665,48.4737889,50.57591327,51.42993175,,Sub-Saharan Africa (excluding high income),SSA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,1.3,3,1.5,2.8,3.3,3.8,4.3,4.8,5.3,4.2,6.3,6.8,7.3,7.7,8.4,,South Sudan,SSD,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.38854984,28.26834403,28.48119917,30.04700152,25.65914702,26.1062707,27.28329742,29.51619281,29.31845951,29.28437504,31.13615764,32.44386714,32.33780628,32.539743,33.24897907,35.80272422,36.68709771,37.92827824,38.26586908,39.11218326,43.73705056,43.68081053,46.3373546,47.13039907,48.47819554,50.58006658,51.434739,,Sub-Saharan Africa,SSF,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.22079724,86.4649271,86.62769393,84.74247543,72.73260377,74.34864125,74.30651732,75.23755515,76.36453444,77.50280397,77.63519467,79.22135095,80.34279581,80.32932725,82.0947808,84.00506622,84.75683682,85.2279259,86.78036509,87.73099209,88.93410203,90.26309988,91.08658175,92.20155491,93.2090071,93.81790092,93.91070438,,Small states,SST,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.9,51.5,52.5,53.6,54.7,55.8,56.9,58,59.1,56.9,61.4,62.6,57.9,65,68.6,67.3,69.4,74.3,71,75.1,76.8,78.5,78,,Sao Tome and Principe,STP,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.62406,95.4,95.3,95.2,95.1,95,94.9,91,94.7,94.7,94.6,91.2,94.6,94.6,94.6,94.6,95,95.8,96.6,97.4,97.9,98.4,98.8,99,,Suriname,SUR,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.9,99.9,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,Slovak Republic,SVK,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,Slovenia,SVN,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
